text,created_at,source
"Average food, average service.",2024-01-13,Comment
Not worth the price.,2024-04-24,Review
"Average food, average service.",2024-10-06,Review
Portions were standard.,2024-01-17,Review
Best restaurant in town!,2024-04-29,Comment
"It was okay, nothing special.",2024-10-14,Review
The decor was simple.,2024-08-02,Review
"Terrible hygiene, won’t visit again.",2024-05-22,Review
Staff was very courteous and helpful.,2024-06-23,Tweet
Best restaurant in town!,2024-06-21,Review
Staff was very courteous and helpful.,2024-02-19,Tweet
"Terrible hygiene, won’t visit again.",2024-05-15,Review
"Tried once, might not go again.",2024-10-01,Review
The burger was cold and soggy.,2024-10-09,Tweet
Reasonable food quality.,2024-07-04,Comment
The pizza was so cheesy and perfect.,2024-01-24,Comment
"Delicious desserts, especially the cheesecake.",2024-02-10,Review
Staff was very courteous and helpful.,2024-05-22,Tweet
Had a typical dining experience.,2024-03-24,Tweet
Not worth the price.,2024-05-16,Comment
"Average food, average service.",2024-03-28,Comment
"Not bad, but not great either.",2024-03-24,Tweet
The restaurant was too noisy.,2024-10-12,Review
Had a typical dining experience.,2024-01-29,Review
Perfectly cooked pasta with rich sauce.,2024-07-24,Tweet
Best restaurant in town!,2024-10-17,Comment
Not worth the price.,2024-09-12,Tweet
"Tried once, might not go again.",2024-03-14,Tweet
Best restaurant in town!,2024-10-14,Comment
"Terrible hygiene, won’t visit again.",2024-08-07,Comment
My order was wrong twice.,2024-04-22,Review
"Tried once, might not go again.",2024-02-16,Review
Service was quick and friendly.,2024-03-22,Comment
"Terrible hygiene, won’t visit again.",2024-02-02,Tweet
"Terrible hygiene, won’t visit again.",2024-08-27,Comment
"Waited for an hour, and still got cold food.",2024-01-06,Comment
"Average food, average service.",2024-10-01,Tweet
Had a typical dining experience.,2024-02-27,Tweet
Service was terrible and slow.,2024-08-20,Review
Food was decent for the price.,2024-09-13,Review
"Average food, average service.",2024-06-01,Comment
Reasonable food quality.,2024-04-11,Review
Service was terrible and slow.,2024-10-03,Comment
Tasted even better than it looked.,2024-06-14,Tweet
The pizza was so cheesy and perfect.,2024-07-04,Tweet
Absolutely loved the food!,2024-05-03,Comment
The pizza was so cheesy and perfect.,2024-09-05,Review
The place was fine but could improve.,2024-03-06,Comment
"Waited for an hour, and still got cold food.",2024-03-25,Tweet
Reasonable food quality.,2024-08-04,Review
"Not bad, but not great either.",2024-06-08,Tweet
